[1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.24s
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/ant_quic-ef7a709219e58b2b)

running 102 tests
test crypto::pqc::cipher_suites::tests::test_hybrid_group_detection ... ok
test crypto::pqc::cipher_suites::tests::test_hybrid_signature_detection ... ok
test crypto::pqc::combiners::tests::test_default_combiner ... ok
test crypto::pqc::config::tests::test_builder_basic ... ok
test crypto::pqc::config::tests::test_classical_only_mode ... ok
test crypto::pqc::config::tests::test_hybrid_preferences ... ok
test crypto::pqc::config::tests::test_default_config ... ok
test crypto::pqc::config::tests::test_memory_pool_validation ... ok
test crypto::pqc::config::tests::test_pqc_only_requires_algorithms ... ok
test crypto::pqc::cipher_suites::tests::test_cipher_suite_properties ... ok
test crypto::pqc::config::tests::test_timeout_multiplier_validation ... ok
test crypto::pqc::combiners::tests::test_concatenation_combiner_with_salt ... ok
test crypto::pqc::combiners::tests::test_hybrid_combiner_trait ... ok
test crypto::pqc::combiners::tests::test_two_step_combiner ... ok
test crypto::pqc::combiners::tests::test_large_info ... ok
test crypto::pqc::combiners::tests::test_concatenation_combiner ... ok
test crypto::pqc::combiners::tests::test_combiner_with_various_sizes ... ok
test crypto::pqc::combiners::tests::test_empty_info ... ok
test crypto::pqc::hybrid::tests::test_hybrid_kem_roundtrip ... ignored
test crypto::pqc::hybrid::tests::test_hybrid_kem_utility_methods ... ok
test crypto::pqc::hybrid::tests::test_hybrid_security_properties ... ignored
test crypto::pqc::hybrid::tests::test_hybrid_signature_roundtrip ... ignored
test crypto::pqc::hybrid::tests::test_hybrid_signature_verification ... ignored, ML-DSA implementation currently generates new keypair for signing
test crypto::pqc::combiners::tests::test_different_combiners_produce_different_outputs ... ok
test crypto::pqc::combiners::tests::test_hmac_combiner ... ok
test crypto::pqc::hybrid::tests::test_combine_shared_secrets ... ok
test crypto::pqc::hybrid::tests::test_hybrid_signature_utility_methods ... ok
test crypto::pqc::hybrid::tests::test_hybrid_signature_creation ... ok
test crypto::pqc::hybrid::tests::test_hybrid_kem_creation ... ok
test crypto::pqc::hybrid_key_exchange::tests::test_responder_cannot_start ... ok
test crypto::pqc::hybrid_key_exchange::tests::test_key_share_encoding_no_ciphertext ... ok
test crypto::pqc::hybrid_key_exchange::tests::test_key_share_encoding ... ok
test crypto::pqc::memory_pool::tests::test_guard_auto_returns_on_drop ... ok
test crypto::pqc::memory_pool::tests::test_hit_rate_calculation ... ok
test crypto::pqc::memory_pool::tests::test_all_buffer_types ... ok
test crypto::pqc::memory_pool::tests::test_pool_respects_max_size ... ok
test crypto::pqc::memory_pool::tests::test_pool_reuses_objects ... ok
test crypto::pqc::memory_pool::tests::test_pool_statistics ... ok
test crypto::pqc::memory_pool::tests::test_secret_key_zeroization ... ok
test crypto::pqc::ml_dsa_impl::tests::test_ml_dsa_65_key_generation ... ok
test crypto::pqc::hybrid::tests::test_hybrid_kem_key_generation ... ok
test crypto::pqc::hybrid_key_exchange::tests::test_state_transitions ... ok
test crypto::pqc::ml_kem_impl::tests::test_ml_kem_768_key_generation ... ok
test crypto::pqc::ml_kem_impl::tests::test_ml_kem_768_roundtrip ... ok
test crypto::pqc::hybrid::tests::test_hybrid_kem_encapsulation ... ok
test crypto::pqc::hybrid::tests::test_hybrid_signature_key_generation ... ok
test crypto::pqc::ml_kem_impl::tests::test_ml_kem_768_sizes ... ok
test crypto::pqc::hybrid::tests::test_hybrid_kem_decapsulation ... ok
test crypto::pqc::hybrid_key_exchange::tests::test_hybrid_key_exchange_flow ... ok
test crypto::pqc::negotiation::tests::test_hybrid_mode_preferences ... ok
test crypto::pqc::negotiation::tests::test_classical_only_negotiation ... ok
test crypto::pqc::negotiation::tests::test_hybrid_fallback_to_classical ... ok
test crypto::pqc::negotiation::tests::test_negotiator_creation ... ok
test crypto::pqc::negotiation::tests::test_filter_algorithms_for_mode ... ok
test crypto::pqc::negotiation::tests::test_debug_info ... ok
test crypto::pqc::negotiation::tests::test_no_common_algorithms ... ok
test crypto::pqc::negotiation::tests::test_order_by_preference ... ok
test crypto::pqc::negotiation::tests::test_pqc_only_fallback_failure ... ok
test crypto::pqc::ml_dsa_impl::tests::test_ml_dsa_65_sign ... ok
test crypto::pqc::negotiation::tests::test_pqc_only_negotiation ... ok
test crypto::pqc::packet_handler::tests::test_coalescing_adjustment ... ok
test crypto::pqc::packet_handler::tests::test_crypto_frame_size_calculation ... ok
test crypto::pqc::packet_handler::tests::test_handler_reset ... ok
test crypto::pqc::packet_handler::tests::test_handshake_completion_check ... ok
test crypto::pqc::packet_handler::tests::test_min_packet_size ... ok
test crypto::pqc::packet_handler::tests::test_mtu_discovery_trigger ... ok
test crypto::pqc::packet_handler::tests::test_pqc_constants ... ok
test crypto::pqc::packet_handler::tests::test_pqc_mode_estimation ... ok
test crypto::pqc::packet_handler::tests::test_pqc_mtu_config ... ok
test crypto::pqc::packet_handler::tests::test_pqc_packet_handler_creation ... ok
test crypto::pqc::rustls_provider::tests::test_config_validation ... ok
test crypto::pqc::rustls_provider::tests::test_pqc_config_default ... ok
test crypto::pqc::packet_handler::tests::test_crypto_data_fragmentation ... ok
test crypto::pqc::tests::test_aws_lc_pqc_available ... ok
test crypto::pqc::rustls_provider::tests::test_provider_creation ... ok
test crypto::pqc::tests::test_pqc_module_imports ... ok
test crypto::pqc::ml_dsa_impl::tests::test_ml_dsa_65_verify_with_fresh_keypair ... ok
test crypto::pqc::tls::tests::test_wire_format_encoding ... ok
test crypto::pqc::tls_extensions::tests::test_hybrid_components ... ok
test crypto::pqc::tls_extensions::tests::test_named_group_classification ... ok
test crypto::pqc::tls_extensions::tests::test_named_group_conversions ... ok
test crypto::pqc::tls_extensions::tests::test_rustls_integration ... ok
test crypto::pqc::tls_extensions::tests::test_signature_scheme_conversions ... ok
test crypto::pqc::tls_extensions::tests::test_wire_format_serialization ... ok
test crypto::pqc::tls::tests::test_pqc_extension_classical_only ... ok
test crypto::pqc::tls::tests::test_negotiation_both_support_pqc ... ok
test crypto::pqc::tls::tests::test_pqc_extension_pqc_only ... ok
test crypto::pqc::tls::tests::test_pqc_extension_default ... ok
test crypto::pqc::tls::tests::test_negotiation_downgrade ... ok
test crypto::pqc::tls_integration::tests::test_estimate_handshake_size ... ok
test crypto::pqc::tls_integration::tests::test_get_client_algorithms_pqc_only ... ok
test crypto::pqc::tls_integration::tests::test_get_client_algorithms_classical_only ... ok
test crypto::pqc::tls_integration::tests::test_handshake_extension_creation ... ok
test crypto::pqc::tls_integration::tests::test_handshake_state ... ok
test crypto::pqc::tls_integration::tests::test_process_client_hello ... ok
test crypto::pqc::tls_integration::tests::test_requires_larger_packets ... ok
test crypto::pqc::tls_integration::tests::test_selected_algorithms_display ... ok
test crypto::pqc::types::tests::test_constant_sizes ... ok
test crypto::pqc::types::tests::test_pqc_error_conversions ... ok
test crypto::pqc::hybrid::tests::test_hybrid_signature_signing ... ok
test crypto::pqc::memory_pool::tests::test_concurrent_pool_access ... ok
test crypto::pqc::performance_tests::test_pqc_overhead ... ok

test result: ok. 98 passed; 0 failed; 4 ignored; 0 measured; 563 filtered out; finished in 0.02s

